 驱动器 D 中的卷是 新加卷
 卷的序列号是 B23B-C73A

 D:\dmos\anime_rec_system 的目录

2025/03/28  17:27    <DIR>          .
2025/03/28  17:25    <DIR>          ..
2025/03/25  15:18               532 .gitignore
2025/03/28  15:48    <DIR>          anime
2025/03/28  14:27    <DIR>          anime_rec_system
2025/03/28  17:17                 0 dir
2025/03/28  17:27                 0 filelist.txt
2025/03/27  21:27    <DIR>          logs
2025/03/25  15:03               694 manage.py
2025/03/28  16:41    <DIR>          media
2025/03/28  15:08    <DIR>          recommendation
2025/03/27  21:19    <DIR>          recommendation_engine
2025/03/27  11:52             4,536 requirements.txt
2025/03/27  20:43    <DIR>          static
2025/03/28  14:38    <DIR>          staticfiles
2025/03/28  16:23    <DIR>          templates
2025/03/27  21:18    <DIR>          users
2025/03/25  18:00    <DIR>          __pycache__
               5 个文件          5,762 字节

 D:\dmos\anime_rec_system\.git 的目录

2025/03/28  17:27    <DIR>          ..
2025/03/27  02:23                 2 COMMIT_EDITMSG
2025/03/25  22:51               306 config
2025/03/25  15:10                73 description
2025/03/27  02:24                97 FETCH_HEAD
2025/03/25  15:10                23 HEAD
2025/03/25  15:10    <DIR>          hooks
2025/03/28  15:06            10,818 index
2025/03/25  15:10    <DIR>          info
2025/03/25  15:18    <DIR>          logs
2025/03/27  02:24    <DIR>          objects
2025/03/27  02:24                41 ORIG_HEAD
2025/03/25  15:20    <DIR>          refs
               7 个文件         11,360 字节

 D:\dmos\anime_rec_system\.git\hooks 的目录

2025/03/25  15:10    <DIR>          .
2025/03/25  15:10               478 applypatch-msg.sample
2025/03/25  15:10               896 commit-msg.sample
2025/03/25  15:10             4,726 fsmonitor-watchman.sample
2025/03/25  15:10               189 post-update.sample
2025/03/25  15:10               424 pre-applypatch.sample
2025/03/25  15:10             1,649 pre-commit.sample
2025/03/25  15:10               416 pre-merge-commit.sample
2025/03/25  15:10             1,374 pre-push.sample
2025/03/25  15:10             4,898 pre-rebase.sample
2025/03/25  15:10               544 pre-receive.sample
2025/03/25  15:10             1,492 prepare-commit-msg.sample
2025/03/25  15:10             2,783 push-to-checkout.sample
2025/03/25  15:10             2,308 sendemail-validate.sample
2025/03/25  15:10             3,650 update.sample
              14 个文件         25,827 字节

 D:\dmos\anime_rec_system\.git\info 的目录

2025/03/25  15:10    <DIR>          .
2025/03/25  15:10               240 exclude
               1 个文件            240 字节

 D:\dmos\anime_rec_system\.git\logs 的目录

2025/03/25  15:18    <DIR>          .
2025/03/27  02:24             4,149 HEAD
2025/03/25  15:20    <DIR>          refs
               1 个文件          4,149 字节

 D:\dmos\anime_rec_system\.git\logs\refs 的目录

2025/03/25  15:20    <DIR>          .
2025/03/25  15:18    <DIR>          ..
2025/03/25  15:18    <DIR>          heads
2025/03/25  15:20    <DIR>          remotes
               0 个文件              0 字节

 D:\dmos\anime_rec_system\.git\logs\refs\heads 的目录

2025/03/25  15:18    <DIR>          .
2025/03/25  15:20    <DIR>          ..
2025/03/27  02:24             4,149 master
               1 个文件          4,149 字节

 D:\dmos\anime_rec_system\.git\logs\refs\remotes 的目录

2025/03/25  15:20    <DIR>          .
2025/03/25  15:20    <DIR>          ..
2025/03/25  15:20    <DIR>          origin
               0 个文件              0 字节

 D:\dmos\anime_rec_system\.git\logs\refs\remotes\origin 的目录

2025/03/25  15:20    <DIR>          .
2025/03/25  15:20    <DIR>          ..
2025/03/27  02:24             1,023 master
               1 个文件          1,023 字节

 D:\dmos\anime_rec_system\.git\objects 的目录

2025/03/27  02:24    <DIR>          .
2025/03/27  02:24    <DIR>          00
2025/03/27  02:20    <DIR>          06
2025/03/27  02:20    <DIR>          0a
2025/03/27  02:24    <DIR>          0b
2025/03/26  13:05    <DIR>          0e
2025/03/26  16:18    <DIR>          11
2025/03/27  02:20    <DIR>          12
2025/03/25  23:05    <DIR>          14
2025/03/25  23:05    <DIR>          15
2025/03/26  16:17    <DIR>          19
2025/03/26  16:17    <DIR>          1a
2025/03/27  02:24    <DIR>          1b
2025/03/27  02:20    <DIR>          1c
2025/03/26  16:17    <DIR>          1f
2025/03/27  02:20    <DIR>          20
2025/03/27  02:20    <DIR>          21
2025/03/26  13:04    <DIR>          22
2025/03/26  13:04    <DIR>          24
2025/03/26  16:17    <DIR>          26
2025/03/27  02:24    <DIR>          27
2025/03/26  16:17    <DIR>          28
2025/03/27  02:20    <DIR>          29
2025/03/26  16:17    <DIR>          2c
2025/03/25  17:19    <DIR>          2d
2025/03/26  13:04    <DIR>          2f
2025/03/27  02:20    <DIR>          30
2025/03/25  23:05    <DIR>          31
2025/03/25  17:19    <DIR>          32
2025/03/27  02:24    <DIR>          33
2025/03/27  02:22    <DIR>          34
2025/03/26  13:04    <DIR>          35
2025/03/27  02:20    <DIR>          36
2025/03/26  13:05    <DIR>          38
2025/03/25  22:58    <DIR>          39
2025/03/25  17:15    <DIR>          3a
2025/03/25  15:18    <DIR>          3c
2025/03/26  16:17    <DIR>          40
